day,evening,item,book_number,start_chapter,start_verse,end_chapter,end_verse
321,,2,650,12,,12,
322,,1,330,17,,19,
322,,2,650,13,,13,
323,,1,330,20,,21,
323,,2,660,1,,1,
324,,1,330,22,,23,
324,,2,660,2,,2,
325,,1,330,24,,26,
325,,2,660,3,,3,
326,,1,330,27,,28,
326,,2,660,4,,4,
327,,1,330,29,,31,
327,,2,660,5,,5,
328,,1,330,32,,33,
328,,2,670,1,,1,
329,,1,330,34,,35,
329,,2,670,2,,2,
330,,1,330,36,,37,
330,,2,670,3,,3,
331,,1,330,38,,39,
331,,2,670,4,,4,
332,,1,330,40,,40,
332,,2,670,5,,5,
333,,1,330,41,,42,
333,,2,680,1,,1,
334,,1,330,43,,44,
334,,2,680,2,,2,
335,,1,330,45,,46,
335,,2,680,3,,3,
336,,1,330,47,,48,
336,,2,690,1,,1,
337,,1,340,1,,2,
337,,2,690,2,,2,
338,,1,340,3,,4,
338,,2,690,3,,3,
339,,1,340,5,,6,
339,,2,690,4,,4,
340,,1,340,7,,8,
340,,2,690,5,,5,
341,,1,340,9,,10,
341,,2,700,1,,1,
342,,1,340,11,,12,
342,,2,710,1,,1,
343,,1,350,1,,4,
343,,2,720,1,,1,
344,,1,350,5,,8,
344,,2,730,1,,1,
345,,1,350,9,,10,
345,,2,730,2,,2,
346,,1,350,11,,12,
346,,2,730,3,,3,
347,,1,360,1,,3,
347,,2,730,4,,4,
348,,1,370,1,,3,
348,,2,730,5,,5,
349,,1,370,4,,6,
349,,2,730,6,,6,
350,,1,370,7,,9,
350,,2,730,7,,7,
351,,1,380,1,,1,
351,,2,730,8,,8,
352,,1,390,1,,4,
352,,2,730,9,,9,
353,,1,400,1,,3,
353,,2,730,10,,10,
354,,1,400,4,,5,
354,,2,730,11,,11,
355,,1,400,6,,7,
355,,2,730,12,,12,
356,,1,410,1,,3,
356,,2,730,13,,13,
357,,1,420,1,,3,
357,,2,730,14,,14,
358,,1,430,1,,3,
358,,2,730,15,,15,
359,,1,440,1,,2,
359,,2,730,16,,16,
360,,1,450,1,,3,
360,,2,730,17,,17,
361,,1,450,4,,6,
361,,2,730,18,,18,
362,,1,450,7,,9,
362,,2,730,19,,19,
363,,1,450,10,,12,
363,,2,730,20,,20,
364,,1,450,13,,14,
364,,2,730,21,,21,
365,,1,460,1,,4,
365,,2,730,22,,22,
